ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
a26628f3aab5,30 Seconds to Mars,2013-09-14,,30 Seconds To Mars 2013,09,14,Proshot,,cable TV Multishow HD > Philips DVD recorder with Hard Disk > TDK DVD-R > dvddecrypter (0 errors) > my Hard Disk,,"30 Seconds To Mars 2013-09-14, Rock In Rio, Rio de Janeiro, Brazil TV broadcast DVD","/Volumes/Big Daddy/DVDs/Karls PC before it dies/Downloads/30 Seconds To Mars 2013-09-14, Rock In Rio, Rio de Janeiro, Brazil TV broadcast DVD",Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,4460,4:3 (native),NTSC,ac3,2,48000,10,2659057124,2.48 GB,,,Birth; Night of The Hunter; This is War; Conquistador; Do or Die; City of Angels; Pyres; Closer To The Edge; Up in The Air; General,"---- info 30.txt ----
30 Seconds To Mars 2013-09-14, Rock In Rio, Rio de Janeiro, Brazil TV broadcast DVD


Lineage: cable TV Multishow HD > Philips DVD recorder with Hard Disk > TDK DVD-R > dvddecrypter (0 errors) > my Hard Disk 

the cable tv is in HD, but my dvd recorder does not record in HD

the dvd has a standard menu, a chapter every 5 minutes



setlist( not sure if it is right):
Birth

Night of The Hunter

Search + Destroy

This is War

Conquistador

Do or Die

City of Angels

Pyres

Acoustic + The Kill

Closer To The Edge

Kings + Queens

Up in The Air


first vob info:
General
Complete name                            : D:\VIDEO_TS\VTS_01_1.VOB
Format                                   : MPEG-PS
File size                                : 1 024 MiB
Duration                                 : 30mn 0s
Overall bit rate                         : 4 769 Kbps

Video
ID                                       : 224 (0xE0)
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@Main
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : M=3, N=15
Duration                                 : 30mn 0s
Bit rate                                 : 4 380 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 29.970 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced
Scan order                               : Top Field First
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.423
Time code of first frame                 : 01:22:38;13
Time code source                         : Group of pictures header
Stream size                              : 949 MiB (93%)

Audio
ID                                       : 189 (0xBD)-128 (0x80)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Muxing mode                              : DVD-Video
Duration                                 : 30mn 0s
Bit rate mode                            : Constant
Bit rate                                 : 256 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : -504ms
Stream size                              : 55.0 MiB (5%)",2025-10-31 14:10:44,loc:folder
5d402c445beb,30 Seconds to Mars,,,16,9 recording,,,,,,16-9 recording,/Volumes/Big Daddy/DVDs/30 Seconds to Mars - Rock am Ring 2010 (KO Master)/16-9 recording,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,30,16:9 (native),PAL,ac3,2,48000,8,2910752768,2.71 GB,,,,,2025-10-31 14:09:54,loc:folder
77daec9d337a,30 Seconds to Mars,,,30 Seconds to Mars,Video Hits,,,,,,30 Seconds to Mars - Video Hits,/Volumes/Big Daddy/DVDs/30 Seconds to Mars - Video Hits,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,576,13,4:3 (native),PAL,ac3,2,48000,8,2282344448,2.13 GB,,,,,2025-10-31 14:09:56,loc:folder
cec046124f64,30 Seconds to Mars,,,4,3 recording,,,,,,4-3 recording,/Volumes/Big Daddy/DVDs/30 Seconds to Mars - Rock am Ring 2010 (KO Master)/4-3 recording,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,15,4:3 (native),PAL,ac3,2,48000,8,2916808704,2.72 GB,,,,,2025-10-31 14:09:56,loc:folder
64eaee948d1c,A Perfect Circle,2010-10-27,,,,,Proshot,,,,A.Perfect.Circle.on.Jimmy.Kimmel.Live.2010.10.27,/Volumes/Big Daddy/DVDs/A.Perfect.Circle.on.Jimmy.Kimmel.Live.2010.10.27,Big Daddy,,1,A.Perfect.Circle.on.Jimmy.Kimmel.Live.2010.10.27.720p.23 Mbps.HDTV.DD5.1.H264.ts,.ts,h264,1280,720,211,16:9 (native),NTSC,ac3,6,48000,4,571780548,545.29 MB,,,General,"---- A.Perfect.Circle.on.Jimmy.Kimmel.Live.2010.10.27.720p.23 Mbps.HDTV.DD5.1.H264.txt ----
File Size Processed: 600.56 MB, Play Time: 00h:03m:30s
60.28 FPS (Average), 23.10 Mbps (Average).
MPEG Audio.
0 of 0 audio frames found with errors.
0.000000 seconds of audio timestamp gaps.

Video from ABC sat feed synced to AC3 5.1 @ 384kbps cable cap

General
Complete name                    : D:\Perfectcircle\Perfect Circle frankencap_wdby_htsht2k3.mkv
Format                           : Matroska
File size                        : 531 MiB
Duration                         : 3mn 31s
Overall bit rate                 : 21.1 Mbps
Encoded date                     : UTC 2010-11-03 14:39:07
Writing application              : mkvmerge v4.3.0 ('Escape from the Island') built on Sep  5 2010 10:30:51
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=3, N=63
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 3mn 31s
Bit rate                         : 20.3 Mbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 59.940 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.367
Stream size                      : 511 MiB (96%)
Title                            : H.264 wildboy feed
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3mn 31s
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 9.68 MiB (2%)
Title                            : AC3 5.1 @ 384kbps hotshot2k3 cap",2025-10-31 14:09:58,
7896ba738b92,A Perfect Circle,2010-11-13,,,,,Proshot,,,,Last Call with Carson Daly with a Perfect Circle,/Volumes/Big Daddy/DVDs/Last Call with Carson Daly with a Perfect Circle,Big Daddy,,1,A Perfect Circle on Last Call With Carson Daly 2010.11.13 1080i HDTV DD5.1 MPEG2.ts,.ts,mpeg2video,1920,1080,1190,16:9 (native),NTSC,ac3,6,48000,4,1657772617,1.54 GB,,,End of Log; General; Text,"---- A Perfect Circle on Last Call With Carson Daly 2010.11.13 1080i HDTV DD5.1 MPEG2.txt ----
Sequence Frame 35666(1-P) / Time 0:19:50 :
Info: End of MPEG2 sequence

Sequence Summary:

File Size Processed: 1.54 GB, Play Time: 00h:19m:50s
1920 x 1080, 29.97 fps, 65.00 Mbps (10.40 Mbps Average).
Average Video Quality: 42.37 KB/Frame, 0.17 Bits/Pixel.
AC3 Audio: 3/2 Channels (L, C, R, SL, SR) + LFE, 48.0 kHz, 384 kbps.
Dialog Normalization: -24.0 dB, Center Mix Level: -3.0 dB, Surround Mix Level: -3.0 dB
0 of 35666 video frames found with errors.
0 of 37198 audio frames found with errors.
0 corrupted video bytes in file.
0.000000 seconds of video timestamp gaps.
0.000000 seconds of audio timestamp gaps.

End of Log


General
ID                               : 1
Complete name                    : A Perfect Circle on Last Call With Carson Daly 2010.11.13 1080i HDTV DD5.1 MPEG2.ts
Format                           : MPEG-TS
File size                        : 1.54 GiB
Duration                         : 19mn 50s
Overall bit rate                 : 11.1 Mbps

Video
ID                               : 33 (0x21)
Menu ID                          : 1 (0x1)
Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@High
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Codec ID                         : 2
Duration                         : 19mn 50s
Bit rate mode                    : Variable
Bit rate                         : 10.2 Mbps
Nominal bit rate                 : 65.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
ActiveFormatDescription          : Pillarbox 4:3 image
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Interlaced
Scan order                       : Top Field First
Bits/(Pixel*Frame)               : 0.164
Stream size                      : 1.41 GiB (92%)

Audio
ID                               : 36 (0x24)
Menu ID                          : 1 (0x1)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 129
Duration                         : 19mn 50s
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 54.5 MiB (3%)
Language                         : English

Text
ID                               : 33 (0x21)608-1
Menu ID                          : 1 (0x1)
Format                           : EIA-608
Muxing mode                      : A/53 / DTVCC Transport
Muxing mode, more info           : Muxed in Video #1
Duration                         : 19mn 50s
Stream size                      : 0.00 Byte (0%)",2025-10-31 14:17:29,
276541bb4d56,Alice In Chains,,Festival,,,,Proshot,,Eins Plus Live TV Broadcast,,Alice In Chains 20100604 04 June 2010 Rock am Ring Festival PAL TV,/Volumes/Big Daddy/DVDs/Alice In Chains 20100604 04 June 2010 Rock am Ring Festival PAL TV,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,3437,16:9 (native),PAL,pcm_dvd,2,48000,15,3342947496,3.11 GB,,,Alice In Chains; Alternastage,"---- info.txt ----
Alice In Chains
05th June 2010 
Nuerburgring, Deutschland 
Alternastage
25th Rock am Ring Festival 

Source : Eins Plus Live TV Broadcast


VIDEO:PAL 16:9 5795 kbps (GSpot Specs) 
AUDIO:LPCM Audio (Gspot Specs) 
Trackmarked and Basic Menu 
recorded,transfered, authored, uploaded by AO 
 

Total 57:19min / 3.11 GB 


01 Pre- Show Interview
02 Them Bones
03 Rain When I Die
04 Check My Brain
05 Again
06 Your Decision
07 Acid Bubble
08 We Die Young
09 Man In The Box
10 Would
11 Rooster",2025-10-31 14:10:00,
8b26201465e1,App,,,,,,,,,,controllers,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/Mana.Web/Scripts/App/controllers,Big Daddy,,1,ClientsController.ts,.ts,,,,,,,,,,19,34921,34.10 KB,,,,,2025-10-31 14:13:26,
e34dda177304,App,,,,,,,,,,Controllers,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/RMan.Web/Scripts/App/Controllers,Big Daddy,,1,AuthController.ts,.ts,,,,,,,,,,3,4134,4.04 KB,,,,,2025-10-31 14:13:47,
e0143e6d6470,App,,,,,,,,,,filters,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/Mana.Web/Scripts/App/filters,Big Daddy,,1,Filters.ts,.ts,,,,,,,,,,3,2892,2.82 KB,,,,,2025-10-31 14:13:26,
